total_meters,price,floor,floors_count,rooms_count
93.0,23900000,11,18,3
82.0,23900000,12,17,3
55.5,24000000,23,31,3
75.5,23990000,12,12,3
65.0,24000000,3,4,3
124.5,24000000,9,13,3
55.0,24600000,8,17,3
64.8,24500000,7,14,3
73.5,24500000,14,17,3
73.0,24500000,18,22,3
85.0,24730000,12,14,3
63.2,24650000,4,5,3
64.0,24800000,3,12,3
93.0,25000000,4,5,3
75.1,25000000,9,11,3
76.7,25000000,5,17,3
70.0,25000000,4,7,3
74.0,25000000,15,17,3
74.2,25500000,15,22,3
70.2,25500000,8,16,3
73.0,26000000,13,16,3
71.8,26400000,6,18,3
77.0,26449000,7,13,3
68.5,26300000,6,24,3
57.1,26500000,5,8,3
63.8,26900000,8,16,3
76.0,26990000,5,15,3
79.0,26700000,3,5,3
100.1,26741000,6,8,3
60.0,27000000,11,31,3
73.3,27000000,4,21,3
71.2,27000000,4,5,3
55.0,27000000,4,5,3
70.0,27450000,6,16,3
81.4,27500000,2,26,3
71.6,27600000,5,5,3
77.0,28000000,12,16,3
90.0,27950000,5,5,3
60.1,28500000,8,31,3
64.2,29000000,6,7,3
84.0,28990000,7,17,3
91.6,29200000,6,10,3
76.2,29000000,2,14,3
73.4,29700000,3,33,3
56.0,29900000,4,4,3
45.8,29900000,6,8,3
70.5,30000000,10,22,3
83.1,29900000,12,12,3
83.0,29800000,7,23,3
69.0,29900000,2,8,3
71.0,31000000,7,10,3
88.4,30950000,6,17,3
92.6,31000000,3,8,3
70.0,31000000,4,34,3
62.0,31000000,9,14,3
75.0,31000000,4,34,3
82.1,31300000,7,7,3
96.2,32300000,12,33,3
58.9,32300000,6,12,3
71.0,33199000,11,21,3
76.8,33100000,3,7,3
71.0,33199000,11,21,3
90.1,33500000,20,24,3
93.1,33600000,8,23,3
80.0,33990000,16,22,3
95.7,34000000,5,22,3
85.5,33950000,3,8,3
110.7,34400000,14,23,3
66.7,34795000,13,21,3
81.9,34950000,4,10,3
118.0,34900000,6,9,3
80.5,34900000,3,8,3
65.4,35000000,5,5,3
80.0,35000000,7,7,3
83.2,35000000,24,24,3
75.0,35000000,12,14,3
59.0,35000000,5,12,3
69.4,35000000,5,14,3
76.3,35000000,12,16,3
58.38,35950000,7,16,3
79.8,36100000,10,22,3
70.0,36500000,5,30,3
95.0,36490000,2,25,3
